season,team,plays,avg_epa,median_epa,success_rate,explosive_plays,explosive_rate,total_yards,early_down_epa,late_down_epa,third_down_sr,fourth_down_sr,red_zone_epa,pass_epa_per_play,rush_epa_per_play,turnover_epa,avg_start_yardline_100
2024,NE,1347.0,-0.06364564660301421,-0.06372442,0.4580549368968077,75.0,0.0556792873051225,4967.0,-0.08187854028736781,-0.11596147244834783,0.3958333333333333,0.5619047619047619,-0.110327860449495,-0.016809056818165937,-0.18692181227886076,-116.94947853,48.605003790750565
2024,NO,1338.0,-0.05777543739266916,-0.16066505,0.42675635276532137,91.0,0.06801195814648729,5444.0,-0.06125372667824019,-0.12212767911260873,0.3872340425531915,0.36363636363636365,-0.044994380439759035,-0.07368411916073057,-0.0355704477536643,-88.63690403,49.167300380228134
2024,NYG,1385.0,-0.08446668099550726,-0.15089358,0.43465703971119135,74.0,0.053429602888086646,5013.0,-0.11190652876235294,-0.10481147640308483,0.421455938697318,0.5,-0.3238571082680723,-0.07762627035146855,-0.11778718392396907,-127.55547706,49.754218635363166
2024,NYJ,1311.0,0.008086609294250577,-0.07059097,0.4569031273836766,93.0,0.07093821510297482,5285.0,-0.004274061382393167,-0.039866895847761166,0.453781512605042,0.4329896907216495,-0.08265851794642859,0.053046765065331444,-0.10387351631779658,-90.22535866,48.631211180124225
2024,PHI,1405.0,0.09244006760998566,-0.019546204499999997,0.4619217081850534,120.0,0.08540925266903915,6248.0,0.06476950989709172,0.15277471169602305,0.44223107569721115,0.53125,0.029524180976678437,0.16323449307702656,0.05785753806560284,-54.368650571,45.30494905385735
2024,PIT,1378.0,-0.012678344608428368,-0.096905962,0.4412191582002903,109.0,0.07910014513788098,5430.0,-0.05842273577010193,0.042171103605763684,0.4246031746031746,0.5052631578947369,-0.09506484945739914,0.047465783319870745,-0.12429568229144602,-66.017807671,48.79185185185185
2024,SEA,1371.0,-0.01900990495373441,-0.025184529,0.4638949671772429,89.0,0.06491611962071481,5647.0,-0.016823883087056134,-0.04003421485801749,0.4067796610169492,0.48598130841121495,-0.1032234416196629,0.03993625239556787,-0.12641931566454295,-128.69380422400002,51.193308550185876
2024,SF,1315.0,0.0300304167222052,-0.004575915200000001,0.47452471482889735,111.0,0.0844106463878327,6397.0,0.047761304334752584,-0.05490126408297872,0.44907407407407407,0.3181818181818182,0.008001869682730896,0.14064855358084108,-0.05928899091654846,-128.10708631,45.676767676767675
2024,TB,1394.0,0.09283929009378614,0.0279937445,0.505738880918221,115.0,0.0824964131994261,6795.0,0.06467635648548034,0.16794212132688524,0.5294117647058824,0.44776119402985076,0.08469780350206613,0.20858655858955008,0.01190887347266515,-102.53331234,46.41228070175438
2024,TEN,1357.0,-0.09990230960645184,-0.14626771,0.4288872512896094,90.0,0.06632277081798084,5178.0,-0.1128339610517477,-0.18388946510557183,0.42016806722689076,0.3786407766990291,-0.07673400452994254,-0.0543203709724349,-0.17213614056485063,-164.65841026800004,50.73183520599251
2024,WAS,1400.0,0.1238124034431632,0.014315677,0.5021428571428571,97.0,0.06928571428571428,6292.0,0.043688993221768564,0.30980487504857146,0.4915254237288136,0.620253164556962,0.1294695112788968,0.2101677671162319,0.0314013187410177,-62.332737114,44.151382823871906
2024,,2588.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,50.0
