season,week,team,opp,rz_trips,rz_td,rz_fg,rz_empty,rz_efficiency,rz_trips_allowed,rz_td_allowed,rz_fg_allowed,rz_empty_allowed,rz_efficiency_allowed
2024,18,HOU,TEN,4.0,1.0,0.0,3.0,0.25,2.0,0.0,0.0,2.0,0.0
2024,18,IND,JAX,3.0,1.0,0.0,2.0,0.3333,3.0,2.0,0.0,1.0,0.6667
2024,18,JAX,IND,3.0,2.0,0.0,1.0,0.6667,3.0,1.0,0.0,2.0,0.3333
2024,18,KC,DEN,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,1.0,0.8
2024,18,LA,SEA,5.0,2.0,0.0,3.0,0.4,4.0,4.0,0.0,0.0,1.0
2024,18,LAC,LV,6.0,3.0,0.0,3.0,0.5,2.0,1.0,0.0,1.0,0.5
2024,18,LV,LAC,2.0,1.0,0.0,1.0,0.5,6.0,3.0,0.0,3.0,0.5
2024,18,MIA,NYJ,5.0,2.0,0.0,3.0,0.4,5.0,4.0,0.0,1.0,0.8
2024,18,MIN,DET,4.0,0.0,0.0,4.0,0.0,3.0,3.0,0.0,0.0,1.0
2024,18,NE,BUF,3.0,1.0,0.0,2.0,0.3333,2.0,2.0,0.0,0.0,1.0
2024,18,NO,TB,2.0,1.0,0.0,1.0,0.5,3.0,2.0,0.0,1.0,0.6667
2024,18,NYG,PHI,1.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,2.0,0.5
2024,18,NYJ,MIA,5.0,4.0,0.0,1.0,0.8,5.0,2.0,0.0,3.0,0.4
2024,18,PHI,NYG,4.0,2.0,0.0,2.0,0.5,1.0,0.0,0.0,1.0,0.0
2024,18,PIT,CIN,2.0,2.0,0.0,0.0,1.0,4.0,1.0,0.0,3.0,0.25
2024,18,SEA,LA,4.0,4.0,0.0,0.0,1.0,5.0,2.0,0.0,3.0,0.4
2024,18,SF,ARI,3.0,2.0,0.0,1.0,0.6667,4.0,4.0,0.0,0.0,1.0
2024,18,TB,NO,3.0,2.0,0.0,1.0,0.6667,2.0,1.0,0.0,1.0,0.5
2024,18,TEN,HOU,2.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,3.0,0.25
2024,18,WAS,DAL,3.0,3.0,0.0,0.0,1.0,6.0,1.0,0.0,5.0,0.1667
2024,19,BAL,PIT,4.0,3.0,0.0,1.0,0.75,0.0,0.0,0.0,0.0,0.0
2024,19,BUF,DEN,5.0,1.0,0.0,4.0,0.2,1.0,0.0,0.0,1.0,0.0
2024,19,DEN,BUF,1.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,4.0,0.2
2024,19,GB,PHI,3.0,1.0,0.0,2.0,0.3333,4.0,1.0,0.0,3.0,0.25
2024,19,HOU,LAC,4.0,2.0,0.0,2.0,0.5,1.0,0.0,0.0,1.0,0.0
2024,19,LA,MIN,5.0,2.0,0.0,3.0,0.4,1.0,0.0,0.0,1.0,0.0
2024,19,LAC,HOU,1.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,2.0,0.5
2024,19,MIN,LA,1.0,0.0,0.0,1.0,0.0,5.0,2.0,0.0,3.0,0.4
2024,19,PHI,GB,4.0,1.0,0.0,3.0,0.25,3.0,1.0,0.0,2.0,0.3333
2024,19,PIT,BAL,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,1.0,0.75
2024,19,TB,WAS,3.0,2.0,0.0,1.0,0.6667,6.0,2.0,0.0,4.0,0.3333
2024,19,WAS,TB,6.0,2.0,0.0,4.0,0.3333,3.0,2.0,0.0,1.0,0.6667
2024,20,BAL,BUF,3.0,2.0,0.0,1.0,0.6667,4.0,3.0,0.0,1.0,0.75
2024,20,BUF,BAL,4.0,3.0,0.0,1.0,0.75,3.0,2.0,0.0,1.0,0.6667
2024,20,DET,WAS,6.0,3.0,0.0,3.0,0.5,4.0,4.0,0.0,0.0,1.0
2024,20,HOU,KC,4.0,1.0,0.0,3.0,0.25,5.0,2.0,0.0,3.0,0.4
2024,20,KC,HOU,5.0,2.0,0.0,3.0,0.4,4.0,1.0,0.0,3.0,0.25
2024,20,LA,PHI,5.0,2.0,0.0,3.0,0.4,2.0,0.0,0.0,2.0,0.0
2024,20,PHI,LA,2.0,0.0,0.0,2.0,0.0,5.0,2.0,0.0,3.0,0.4
2024,20,WAS,DET,4.0,4.0,0.0,0.0,1.0,6.0,3.0,0.0,3.0,0.5
2024,21,BUF,KC,3.0,3.0,0.0,0.0,1.0,6.0,4.0,0.0,2.0,0.6667
2024,21,KC,BUF,6.0,4.0,0.0,2.0,0.6667,3.0,3.0,0.0,0.0,1.0
2024,21,PHI,WAS,6.0,6.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.5
2024,21,WAS,PHI,2.0,1.0,0.0,1.0,0.5,6.0,6.0,0.0,0.0,1.0
2024,22,KC,PHI,1.0,1.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.6667
2024,22,PHI,KC,3.0,2.0,0.0,1.0,0.6667,1.0,1.0,0.0,0.0,1.0
